DrugID_1,DrugID_2
2840,3106
1915,2980
608,1603
2422,2447
942,1296
1527,1597
2248,2348
262,1216
2311,2355
296,1870
2103,2268
2639,2960
347,1254
1331,2376
274,2347
2222,2956
59,1748
1606,2092
583,3002
452,628
2788,2952
638,2317
929,2397
358,917
515,2502
316,1726
1478,1951
359,1336
129,2697
618,1169
1985,2399
1137,1648
1200,2632
1224,2610
984,1911
380,2788
233,2096
682,1912
611,1169
1582,2522
893,2512
2190,2728
510,2473
1029,1634
926,2928
564,1341
948,2033
1176,3093
732,908
1565,2012
229,2121
1114,1854
1396,2397
1815,2240
1961,2589
1301,2632
497,1247
1518,2519
1462,2807
168,1894
2238,2681
2354,2614
316,1183
169,1110
1017,2739
1320,2120
488,1048
281,2528
1614,2203
1332,1756
824,958
478,672
1040,2948
1490,2618
263,2712
921,2457
2443,2491
2699,2778
817,2653
529,2960
437,2689
2617,3017
467,1677
359,945
2049,2444
0,3047
1315,1779
7,813
1011,1511
510,2883
1890,3161
1025,1219
794,2037
937,1879
1211,2474
611,2184
2199,2807
2589,2883
462,1097
1991,2398
1578,2238
1801,2254
978,1131
638,2954
756,2795
1168,1600
500,1051
893,2195
19,1595
1896,2125
2366,3123
586,1381
7,2244
1137,2884
684,2172
1342,2945
187,2895
101,723
1579,1924
706,986
489,2414
758,2046
375,1975
1037,2659
2923,3154
1394,2547
158,862
2221,3082
19,1402
902,1756
460,1703
411,659
265,1175
811,2692
314,3026
1574,1625
913,3051
880,1481
973,1279
178,1772
1407,1987
1605,1632
1493,3133
1558,2199
297,1052
668,2969
1748,2854
2348,3119
1698,1757
955,3152
263,562
819,3006
434,3158
2313,2557
254,428
662,1741
998,2892
725,3096
1789,2240
920,1430
929,1287
813,913
1499,3119
1954,2800
596,2788
1640,1790
402,1420
1165,1465
1217,1873
1457,1591
2,601
428,2244
1493,2268
230,1234
715,2121
926,2305
145,207
1305,2533
1642,2960
2372,2907
1732,2239
637,1399
367,2084
1752,2575
432,1019
2121,2272
454,1514
153,1063
89,1721
921,1181
911,1172
1980,2281
396,1345
430,1292
504,1647
2464,2610
944,2232
660,2329
1437,2172
920,1533
127,2884
331,2855
977,1516
2941,3082
718,1063
879,1805
383,606
2451,2704
1181,2033
785,1984
647,2478
603,975
917,2813
1739,2299
1330,1371
1196,1350
2261,2471
959,1932
497,2953
2120,2739
253,2109
994,2600
804,2413
926,2653
1131,2205
1129,2876
1605,1774
18,1741
19,2033
793,2095
1085,1984
1647,2669
674,2876
1827,3153
258,1978
1162,1905
506,2291
362,540
3062,3136
2848,3123
1098,3077
1416,2324
1880,2234
133,2444
2870,2984
2018,2836
821,1321
1772,2632
27,2788
68,1342
1553,1698
1143,2082
1362,1752
1039,2533
284,355
2030,2714
1382,2340
1614,2168
1674,2301
922,1676
435,1755
564,2497
12,1550
915,1902
317,2031
624,710
591,1053
172,644
974,1574
2022,3122
908,1095
600,2692
1028,1739
926,3050
1219,2765
1176,2330
1376,2187
833,2494
864,958
1714,2876
1346,2876
1538,2474
568,1911
712,1314
2080,2343
2570,3103
2233,2551
347,2048
807,1852
1787,2674
729,1288
1259,2421
1348,2049
1855,3136
901,2311
2528,3146
1671,2006
99,2850
357,2008
2171,2539
939,1190
997,2504
1191,1628
258,2147
2570,3102
898,2121
206,1962
93,2857
1189,2799
2453,2985
1714,1892
258,2274
568,642
1911,2235
287,444
2472,2986
1331,2054
1658,1948
372,926
733,901
1470,2328
1729,2490
2084,2582
744,1146
172,781
3004,3073
1058,2387
684,1711
1021,1469
5,2825
12,1381
1804,2415
558,2570
1682,2484
1180,1700
719,2542
411,2139
1166,2779
1063,3131
2478,2848
1674,1975
2450,2588
609,646
963,2464
770,2153
232,1342
686,1007
2238,2472
296,1943
780,2027
222,2413
562,2502
1,358
86,734
629,689
2102,2807
1038,1110
1836,2264
230,2578
236,947
498,2897
867,2672
1738,2856
2226,2369
1007,2674
1240,1805
2117,3071
232,935
237,755
308,2346
1295,3154
568,2295
2534,2702
415,504
1662,2855
693,2684
1342,1907
724,2663
1330,3011
1437,2878
259,1448
359,989
440,2263
1109,2092
2605,3161
244,1831
2317,2449
708,1751
942,1885
2353,2549
824,927
2204,2232
333,382
1349,2494
494,2674
2119,2565
913,1665
1192,2906
1291,2935
2540,2898
563,1196
1194,2597
1671,1883
7,2049
2482,2950
1836,2545
650,2092
2162,2796
1494,2580
1140,1751
1157,2309
1823,2338
427,506
378,820
386,590
453,3133
992,2413
4,2846
1129,2635
108,110
1096,2684
236,449
88,2334
2039,2111
1315,2605
1470,1915
1290,1868
736,1176
1578,1885
729,2329
676,1126
2080,2845
551,1493
2433,3059
1209,3134
355,1760
335,2764
2340,2958
636,2829
253,668
19,2113
831,1887
1051,1405
1164,2160
1513,3154
1399,2862
483,1502
847,1617
1290,2346
1114,3054
2475,2504
90,1037
1627,1901
125,2639
280,2326
376,2579
1480,1628
193,1763
681,2017
130,2075
1317,2133
1188,1853
1930,2602
2122,2230
1240,2348
1213,1753
475,759
284,416
436,1719
2206,2277
1230,2147
931,1371
2421,2966
994,2460
2195,2551
2016,2651
890,1306
148,2809
2346,2644
303,2529
292,2378
1753,2444
1200,2068
703,895
689,811
290,649
2609,2907
260,1662
626,1873
7,2796
515,540
4,2788
1763,2236
734,1735
725,1016
308,2254
855,1310
167,3123
1825,2735
2046,2730
409,2099
1489,1546
964,2320
1227,2572
2122,2247
1165,2185
1901,2033
274,2684
777,1875
218,1253
39,2825
460,2656
710,1243
102,1321
1155,2068
1180,2496
2049,3095
178,1612
1309,2772
551,2297
203,297
545,1113
1130,2278
714,2969
1166,2347
793,1344
1210,2767
1310,2787
1594,2584
268,2977
724,1627
394,2401
100,385
614,1805
71,2798
297,2835
564,3115
1928,2639
442,1139
628,2701
1476,2717
951,1823
453,2262
1181,2966
1736,2669
591,2406
963,2447
177,3013
1134,2469
306,1773
1647,2437
1042,3136
762,1674
1584,2709
1366,1644
2080,2175
371,859
541,837
2540,2767
444,1794
1089,1240
710,1665
963,1984
830,3083
782,3075
669,2843
500,2921
2163,2693
1837,2234
1406,2278
541,3122
1732,2271
235,292
101,285
654,2868
1154,1176
2008,2199
1715,1763
717,964
1508,1611
2290,3137
922,2914
428,2839
427,502
773,807
1321,2251
504,1848
483,1771
1403,1821
356,702
1398,1958
650,1927
851,2890
50,649
2464,2800
70,2923
1921,2783
179,615
773,1912
215,3096
265,2868
469,3162
4,382
933,1831
1240,1547
316,1663
1191,2591
1018,2437
2157,2185
931,2919
1399,2610
938,2031
1741,2658
664,2816
1407,1892
1749,2282
1112,1831
127,1328
1174,2374
631,2910
1588,1720
1115,1461
2616,2688
17,2850
1895,2448
838,2124
1372,2950
923,1118
1141,1784
1714,1954
355,772
411,2061
1512,3136
1470,2879
597,2958
338,3080
1328,2626
371,2686
1456,1924
158,1840
937,2277
687,2300
163,1642
2240,2647
1305,2931
395,508
168,2471
330,1643
1525,3061
20,460
2966,3044
837,2985
75,529
316,1409
591,1848
931,1129
222,2855
1768,2125
1473,2230
48,101
238,1964
992,1003
3023,3093
851,1776
153,1170
286,926
529,2413
1996,3096
277,1230
549,641
169,1864
2157,2670
434,702
426,1101
680,1816
160,2427
106,2778
1849,2721
975,2112
2240,2244
1463,1821
1196,1349
682,1805
698,1496
235,453
576,1194
590,2183
1898,2614
1943,2557
664,2095
2332,2461
167,831
19,416
173,2062
978,2437
179,357
1758,2304
2442,2991
1780,2584
1024,1724
229,356
3,1408
259,2679
576,1195
2049,2950
119,2834
777,1052
670,1810
686,1489
132,1772
967,1504
321,789
254,3137
2189,2319
2259,3104
957,1192
939,1771
1071,1602
107,2495
948,2178
1450,2868
387,610
262,287
1322,1623
321,3156
820,1614
2104,2306
1175,2695
1327,1829
147,635
1948,3057
80,2243
1385,2515
1630,2738
676,1208
2305,2970
947,2935
1191,2225
1172,2216
280,1802
1462,2263
2294,2514
974,3086
929,1671
1984,2692
1515,3102
768,2975
721,2241
107,2095
416,2238
689,1156
714,2111
900,3011
333,2463
834,1766
1165,2203
661,1931
2161,2461
1218,1316
860,2055
415,588
75,467
158,2592
1323,2456
1008,2840
2324,3154
2112,3073
383,1310
963,2956
2402,2906
861,1661
1005,2393
908,1711
484,1263
694,1306
1292,2876
577,1518
165,1348
2231,2977
1490,1637
2042,2952
1516,2402
1787,2977
997,2845
1071,1659
1584,2040
1834,2986
1781,2394
2222,2545
1174,1772
167,820
720,1181
358,475
1110,1869
2162,3005
224,1583
57,693
1685,2734
2535,2993
1618,2432
912,1126
54,3129
232,2788
1455,3048
1905,3006
2191,2305
423,951
721,954
238,2956
719,3093
1072,1815
916,1766
731,2885
350,1852
590,1640
655,1323
227,1576
781,2240
80,168
2343,2570
52,2384
981,1292
2138,3084
125,1261
1051,2574
1525,2559
2281,2534
1290,2584
2814,2873
580,1693
495,2592
346,2165
1512,2516
1154,2670
3167,2025
2415,2781
988,1208
1490,1539
1523,2828
2469,2802
655,1708
2355,2522
723,1954
466,2897
1277,1424
446,2040
2221,2422
1016,1539
1961,2800
2227,2410
2075,3132
1312,2956
1468,3144
1014,2635
1476,3086
453,1265
100,1615
1004,1858
622,1591
553,1253
889,1749
1082,2701
399,877
19,1305
1128,1167
462,2948
1146,1892
2549,2672
1853,2503
583,1628
162,2423
134,500
935,1842
1942,3082
585,1709
2025,2366
1594,2686
600,1170
756,1875
1231,1913
1251,2111
503,2632
1579,2582
1462,1769
385,1921
2163,2825
943,1052
3073,3142
64,1291
1150,2443
577,1617
2463,2577
10,1641
1182,2947
971,1776
259,1020
699,2796
721,2410
2614,2642
1456,1772
104,2556
1642,2240
2351,2961
1174,1462
1475,2475
720,1100
95,2235
1820,1942
393,2389
756,1583
258,3154
622,2515
726,1138
1932,2299
1650,1959
1958,2616
785,3139
1343,3063
709,922
1933,2207
1074,1561
689,851
1660,2463
123,1261
1180,1836
717,3161
1488,2046
1382,3036
151,2495
1533,2838
893,2614
1447,1468
2024,2860
1776,2890
648,909
460,2539
923,2873
1063,1718
2728,2850
1012,1345
215,792
1398,1868
1327,2842
352,1741
932,1476
180,2153
608,1255
1749,3099
177,1880
2,602
370,463
261,1855
466,1473
448,1927
1916,2779
559,2096
554,2986
177,1748
757,922
1720,2966
2277,2776
1829,1848
2375,2496
458,2143
2064,2408
1421,2197
536,1247
245,2912
1863,2862
431,986
993,3059
1322,2455
1504,1584
542,2122
2213,2920
302,2119
1741,3133
505,2544
1667,2082
2162,2906
1703,2374
1039,2352
1759,1834
760,2912
1667,2230
2806,3111
951,2450
1451,2118
963,2878
2830,3103
1193,1841
1057,2387
2139,2924
1399,1568
391,2804
2529,3077
2497,3094
386,807
1112,1751
1197,2934
2195,2405
1894,1907
258,1776
2432,2616
1834,2939
319,1774
579,2917
691,2413
715,862
2195,2294
2302,2455
1139,1842
1886,1895
321,2806
1665,2251
1303,1882
19,2162
334,2959
185,989
708,1584
110,2017
130,347
226,969
1995,2734
243,2759
1734,1820
1051,3116
145,2433
2052,2427
955,1188
259,756
736,1913
2299,2628
2461,2907
723,1380
373,2996
695,1312
439,549
411,907
1373,2430
1340,2432
677,2559
985,2721
918,1539
367,1124
697,2257
842,2506
806,2472
2033,2157
2421,2760
613,2274
357,1021
900,3131
464,2855
381,2138
2173,3143
845,2832
1840,3125
764,2042
2512,2625
2143,2639
1788,2180
555,2600
233,1513
1409,2697
2048,2534
2221,2365
1334,3095
2099,2271
200,688
144,713
2311,2521
1661,2091
940,2493
576,1842
568,669
1828,2574
608,1980
1753,2030
1758,2603
1894,2868
165,173
3129,3143
2222,3125
461,1841
2101,2582
1189,2875
284,1131
1180,1964
383,1842
1051,1713
375,2901
387,2343
1496,2044
150,1587
2692,2849
1320,1752
1956,2557
213,1845
1816,3084
320,1066
2168,2423
555,2411
2002,2798
320,2087
92,1879
2325,2680
1734,2186
1430,3168
27,209
1890,3042
1051,1921
1339,2804
173,282
662,1255
503,1446
407,1955
357,901
284,1138
104,726
2353,2431
2545,2834
227,2796
232,551
1319,2258
1045,2129
333,1176
1685,2199
2046,3044
1118,1984
1523,2961
2554,3021
2767,3100
1448,2980
64,1065
1564,2890
1157,2706
2820,2932
1693,2628
2488,2895
1180,2018
2860,2951
483,726
659,3160
1961,2282
1067,2813
1215,1314
2071,2462
483,2593
785,2292
875,2567
259,743
593,2125
39,2879
1615,2315
1108,3143
1348,3044
2363,2605
814,2907
1115,2692
1735,2461
2456,2897
2294,2688
199,1749
710,3043
934,2639
61,229
2277,2853
766,2495
39,1960
818,2138
397,2234
1813,1832
600,2007
877,1829
943,1089
1197,3052
985,2788
1371,2272
2080,2593
771,2428
682,1007
1538,1637
380,2684
2376,2528
778,2561
836,1520
68,2204
801,1191
394,909
2179,3137
902,1275
1513,2268
226,372
1924,2633
2442,2906
625,1525
702,3074
449,3093
611,2679
993,2833
1339,2424
1935,2631
2195,3054
1641,2778
25,2316
2221,2496
2123,2610
1176,3138
2435,2565
2735,2783
479,1886
1251,2140
314,2679
64,1058
451,955
110,1174
761,2243
1518,2807
625,1732
712,2808
2578,2945
752,1773
1855,1892
764,2405
145,1080
229,1041
254,708
984,1406
134,3009
90,3091
138,2770
1539,2257
70,1649
1629,1690
628,1797
1437,1951
310,1295
188,563
1525,2589
199,2469
1625,3064
215,521
446,2151
2448,2641
169,1210
1476,2411
463,1128
179,1587
873,2728
799,1243
756,1496
107,1065
1108,1423
313,415
954,1714
105,668
1455,2875
697,1186
1062,2172
431,1051
897,2878
263,567
1453,2883
188,2422
1249,2025
1907,2844
497,2738
744,855
1146,1559
421,1595
1103,3006
2587,2644
19,277
222,2530
1562,1713
2399,2443
968,1868
68,229
199,692
11,153
842,1841
1465,1708
171,262
1846,2943
2670,2959
147,2162
250,3132
1497,1529
2617,3095
547,2230
933,1842
2018,2031
837,3059
500,1168
968,1027
780,951
939,1818
1194,2638
615,1761
2490,3021
1861,2304
295,2787
1201,2854
422,753
479,975
2231,2865
791,2931
330,1063
801,1157
1067,2069
1632,2593
1166,2236
1239,1853
25,3054
2194,2230
861,2451
772,931
172,234
1709,2614
811,905
1776,1875
1757,2122
1972,2562
450,2870
964,1640
1201,1650
508,662
1456,2460
630,685
805,1645
724,1768
555,2940
1512,2082
921,2714
1618,2850
1153,2529
1523,3098
1956,2692
682,2012
2532,3131
139,2755
3,903
398,984
274,349
1903,3152
173,1833
2374,2851
2360,2554
794,2376
589,1317
343,2870
381,2024
2375,2534
2648,3158
385,2411
1591,2282
633,2456
2301,2928
1053,1097
444,2315
2240,2269
1932,3158
1289,2838
1640,1768
993,1860
1428,2292
1951,2839
145,1235
760,2430
1960,2305
101,168
1958,2328
911,1005
1644,3133
36,331
993,1841
805,1373
310,1943
1842,2861
1462,2400
717,1045
1036,2728
243,1915
27,1802
729,2138
930,1288
283,2923
2,671
393,1456
733,2551
2279,2584
583,2735
1472,2979
12,715
1057,1334
911,1932
970,2878
1823,2883
882,2776
2318,2796
177,2875
494,993
500,3153
1057,1143
1189,1240
558,2083
208,2051
529,1398
2315,2648
2949,3073
508,1231
821,1563
398,2604
1912,2284
214,2861
1847,1913
682,1073
923,2976
1574,2862
314,1822
564,1055
995,1842
1633,1787
544,1035
2372,2514
500,1961
3167,2738
1296,1297
77,890
2040,2387
1216,2660
634,2719
1425,1740
1794,2359
497,3096
1467,2221
142,1115
928,2398
419,1568
2782,3111
448,1921
48,1583
1316,1412
36,626
1601,2283
2870,3157
710,1938
591,2626
92,1566
3,685
2275,2691
495,1456
232,1011
672,2553
826,2257
623,2082
948,990
2938,2981
2728,2832
2549,2644
1219,2527
618,1029
179,317
1634,2805
52,57
693,1606
2512,2893
1700,2378
723,3096
712,2317
900,2885
545,567
1955,2776
66,2461
2346,2508
696,2620
1718,2878
780,1285
323,2939
2024,2939
766,2603
880,2688
2532,2902
259,3039
417,2683
1044,1618
180,593
1820,2735
589,2338
977,1454
985,2069
1669,3082
256,394
720,1492
1099,2534
1536,2302
1284,2849
1258,1574
0,715
1016,1296
1437,2437
18,189
949,1138
1805,2443
1315,2058
226,344
952,1450
512,2184
1476,3106
2046,2921
500,629
759,1746
1496,2641
332,1579
259,1865
2190,2921
1880,1886
435,582
731,1981
1429,1393
1194,1218
2022,2885
523,2876
913,1558
44,1527
1085,2670
554,2831
1913,2107
507,1374
1050,1627
2455,3121
1183,1930
1978,3015
1613,2222
728,2931
568,2979
925,1450
843,2064
2487,2782
335,945
993,2820
2072,2939
1946,2880
151,2182
550,918
1204,2235
454,2362
647,761
527,1035
235,2582
462,655
259,1104
960,2777
16,1114
2367,3157
2679,2960
1753,2545
1349,2270
1109,1769
1831,2735
2653,2955
2084,2780
198,1006
1685,1694
158,2362
283,1933
134,1579
286,624
767,1295
2302,2550
2455,2963
564,2515
1578,2058
306,1031
1317,2330
452,568
1216,2343
238,2765
1126,2755
1,880
489,1948
975,2868
2189,2893
1519,2618
515,1571
362,1726
1894,3029
2173,2770
1005,1787
1348,3081
1252,1363
1856,3112
151,546
512,563
106,1370
466,1365
590,702
1355,2016
1848,2583
39,1037
1767,2454
395,3054
1025,2564
957,2064
255,1103
923,1340
931,2368
1222,2451
382,2693
553,2667
2659,2986
926,2032
2475,2690
459,1206
2546,2831
921,2842
2213,2489
966,2012
1677,2545
440,1020
1128,1585
953,2251
1834,2147
1886,2512
158,1012
106,449
1626,1821
759,1415
2341,2730
1847,2452
1365,3078
1413,2884
1162,1661
657,1868
243,2115
2081,2857
1007,1258
1296,2304
1579,1873
2434,2993
108,2447
208,2259
930,1879
2495,2952
453,2008
980,1883
2084,3011
1014,1413
2232,3082
2658,3158
357,1402
395,931
1657,1674
474,2270
321,1420
322,1771
1314,1465
189,1711
816,1195
920,2489
2040,2257
1637,2263
460,2884
723,3044
1735,1908
359,2234
1507,1955
2016,3133
866,3002
507,2079
510,2062
1733,2529
632,651
258,1322
265,1029
316,2405
526,2240
488,2121
903,2337
2579,2781
657,1344
57,1781
2052,2461
102,985
1529,3015
382,2259
1345,2809
2046,3143
2460,2547
1630,2490
375,1155
1756,2297
524,2040
2906,2956
1319,2300
1021,1837
1210,2657
2691,2878
1407,2214
862,1164
82,1105
1554,2545
1879,2437
1332,3068
676,1921
836,1582
2919,3119
380,2460
792,2140
1393,2019
1236,1789
414,1813
238,268
1230,2183
1766,1894
399,423
2230,2830
2026,2223
739,3143
1045,1692
1427,1589
1266,3124
772,1476
306,2526
1535,2832
452,1726
1322,2486
702,1931
376,3027
590,1994
128,2235
920,2221
99,2992
1090,2534
1519,2205
761,1984
2418,2663
593,1616
1162,1489
901,960
708,2535
1565,2600
1352,2923
214,1815
827,2205
951,2011
1488,2755
995,1249
2708,3083
514,897
105,2858
662,2284
1959,2619
23,1024
955,1942
283,2458
1420,3011
555,2848
453,576
394,1809
1550,2839
1606,2772
1334,1595
800,856
627,2958
71,1181
374,2704
2022,2091
1039,2488
2,176
1627,2138
2152,2600
1814,2907
388,1558
927,2456
1299,1855
2492,2826
2518,2590
922,2767
1743,2024
599,2461
1941,2165
1036,2347
1579,1594
1489,3068
1171,2915
1048,1533
1865,1887
1041,2556
1749,2118
2354,2704
2430,3091
1583,1918
798,2506
386,2297
1657,1873
49,2588
1317,1333
620,1290
1156,3093
488,3006
515,2286
1936,2858
39,2460
244,2201
1346,2214
86,1342
331,3157
192,2430
2777,3011
1520,2617
344,2719
1884,2012
173,3073
1160,1347
2593,2818
826,1992
523,1853
895,3000
681,2085
2321,2475
209,1815
65,2519
1314,2111
805,2820
460,823
1078,1447
502,1263
11,210
130,287
1377,2046
1527,2931
1112,1898
1038,2461
926,2758
2219,2959
817,1089
674,1429
1643,2325
1071,2371
2456,2555
1317,1979
869,2356
967,2671
918,2938
807,1018
1797,2704
3099,3132
1668,2226
2324,2432
901,1074
2121,3155
664,2769
476,2614
625,2367
621,1143
1027,2962
1780,2534
2458,2825
173,971
825,2421
2228,3117
373,921
2167,2348
2305,2397
2381,2448
1905,2072
372,2805
1014,1182
147,2081
238,526
916,2137
586,2712
1138,1323
185,2075
21,1584
650,1203
1052,2547
287,2309
14,1305
1058,2263
402,2371
185,1131
452,2689
2839,3122
2619,2738
415,460
2519,2533
52,91
1265,1849
356,3006
1278,2709
1994,3097
123,2384
492,724
1036,1995
1602,2557
1371,2495
321,1219
742,2076
910,1752
296,858
505,798
18,123
2147,2923
1319,3112
827,1288
1552,1774
147,2919
226,2619
1769,2388
1623,2460
1995,2434
5,2251
1255,1832
14,158
1754,3027
1346,2493
1017,1149
284,2967
105,511
634,1029
550,3121
752,2203
720,1733
702,1582
2224,2669
2063,2752
1269,3154
422,1711
1344,1578
1121,2415
2787,3083
1110,1704
522,2075
1825,2995
960,1603
1254,1897
1466,1961
679,2204
1690,1855
419,2024
1331,2965
1518,1610
1430,2032
882,3054
2515,2596
2555,2629
1174,1333
347,923
1630,2557
55,1547
1328,2145
2463,2954
1176,2584
1329,1344
734,2804
136,1384
165,2147
2674,2832
667,1381
1030,1475
1309,1384
879,2343
38,378
244,1021
1899,2183
499,1584
2175,2244
1422,2295
1078,1416
684,2094
1451,2202
1497,1942
2225,2845
393,1422
844,1955
505,1669
1095,3066
1437,2068
1476,3130
524,706
3,2203
992,1209
377,921
72,2408
798,1393
2739,3115
1960,1982
1563,3162
955,1649
478,1579
909,3066
130,3068
135,2939
218,538
1578,2848
1451,2778
2102,2883
1276,2453
222,916
1113,2281
1590,2372
437,1692
543,2186
1667,2333
135,2588
106,2849
479,2235
7,2095
521,1014
355,3100
908,2604
1662,1665
1317,1403
257,1951
757,3074
203,1711
2307,2472
994,2529
287,612
341,1661
2493,3009
1684,3146
441,2575
666,2373
1713,1879
1463,2839
800,2279
334,350
1381,2807
1290,2077
1384,2692
1048,1154
275,1547
1547,2236
1849,1913
1362,2405
226,851
695,1948
454,1014
454,659
55,2784
972,2850
1078,2962
2381,2673
1175,2832
356,1529
2362,2679
928,937
937,1156
501,1433
1411,1669
1505,2930
2061,2543
2227,2364
255,459
301,2087
941,2700
358,1039
586,1322
1269,2027
2707,2779
1717,1984
55,1948
123,1585
14,836
109,2873
463,1136
1629,1841
1397,1774
655,2408
316,390
1711,2315
1711,2172
1602,1992
878,2986
125,3096
1876,2014
407,2591
1758,2245
1657,2906
500,715
271,1886
1856,2926
1429,1497
440,514
1450,1458
1160,3098
689,2832
102,3062
2084,3059
37,575
1344,2433
1585,2016
817,1335
2198,2679
1150,1436
554,694
1832,2604
422,3099
1497,2311
2183,2889
1830,1872
726,2438
693,972
1296,1607
303,1486
1558,2171
192,1476
908,1643
260,1693
1047,1576
1648,2115
834,1942
283,407
1048,1860
335,1279
777,2227
568,3008
1253,2421
2244,2254
557,992
861,1292
504,2660
1501,3104
1937,2115
1789,3137
847,1826
276,2160
1005,1128
1823,2443
1021,1748
648,2582
260,2966
650,1142
785,1673
1627,2462
597,3104
1182,1540
1261,2461
2072,2085
1101,1632
1400,2251
1533,2173
180,1305
330,2319
524,984
918,2365
919,2469
568,2940
2244,2669
432,3096
2802,3085
2052,3136
606,2147
591,1333
2023,2954
731,2214
38,187
2073,2195
679,763
1333,1956
2313,2722
372,1907
846,2017
218,761
2302,2875
1805,2186
2152,2996
733,1536
899,2885
931,3137
679,3161
1019,1230
280,568
265,2473
911,2181
106,2154
207,1956
930,3136
1259,2966
38,2248
1648,1838
2690,2873
939,2906
948,1613
2133,2294
1497,2531
2262,3096
1519,2712
777,2095
2625,3080
864,1300
372,1330
1758,2598
2375,2988
569,1137
568,2431
615,2013
18,2570
254,1961
40,1855
693,931
2052,2795
1109,2592
1288,1938
588,1124
1172,1956
1056,1327
420,2845
880,1129
975,2767
285,2443
1352,1979
394,2376
679,1720
2398,2559
405,521
250,2986
736,3101
674,2135
1069,2295
1276,2388
61,394
631,2197
1519,2864
1546,2629
2102,2169
214,844
227,2099
